game_id,home_team_id,home_team_name,away_team_id,away_team_name,prediction,winner,date
0022400243,1610612746,Los Angeles Clippers,1610612762,Utah Jazz,0.21,0,11-17-2024
0022400244,1610612765,Detroit Pistons,1610612741,Chicago Bulls,0.56,1,11-18-2024
0022400247,1610612761,Toronto Raptors,1610612754,Indiana Pacers,0.55,0,11-18-2024
0022400246,1610612752,New York Knicks,1610612764,Washington Wizards,0.12,0,11-18-2024
0022400245,1610612748,Miami Heat,1610612755,Philadelphia 76ers,0.24,0,11-18-2024
0022400248,1610612749,Milwaukee Bucks,1610612745,Houston Rockets,0.52,0,11-18-2024
0022400249,1610612756,Phoenix Suns,1610612753,Orlando Magic,0.4,1,11-18-2024
0022400250,1610612758,Sacramento Kings,1610612737,Atlanta Hawks,0.32,1,11-18-2024
0022400251,1610612746,Los Angeles Clippers,1610612744,Golden State Warriors,0.55,0,11-18-2024
0022400021,1610612738,Boston Celtics,1610612739,Cleveland Cavaliers,0.33,0,11-19-2024
0022400022,1610612751,Brooklyn Nets,1610612766,Charlotte Hornets,0.37,0,11-19-2024
0022400023,1610612763,Memphis Grizzlies,1610612743,Denver Nuggets,0.69,1,11-19-2024
0022400024,1610612742,Dallas Mavericks,1610612740,New Orleans Pelicans,0.39,0,11-19-2024
0022400025,1610612759,San Antonio Spurs,1610612760,Oklahoma City Thunder,0.81,0,11-19-2024
0022400026,1610612747,Los Angeles Lakers,1610612762,Utah Jazz,0.15,0,11-19-2024
0022400253,1610612749,Milwaukee Bucks,1610612741,Chicago Bulls,0.34,0,11-20-2024
0022400252,1610612739,Cleveland Cavaliers,1610612740,New Orleans Pelicans,0.26,0,11-20-2024
0022400256,1610612760,Oklahoma City Thunder,1610612757,Portland Trail Blazers,0.11,0,11-20-2024
0022400255,1610612763,Memphis Grizzlies,1610612755,Philadelphia 76ers,0.44,0,11-20-2024
0022400254,1610612745,Houston Rockets,1610612754,Indiana Pacers,0.41,0,11-20-2024
0022400258,1610612744,Golden State Warriors,1610612737,Atlanta Hawks,0.23,0,11-20-2024
0022400257,1610612756,Phoenix Suns,1610612752,New York Knicks,0.52,1,11-20-2024
0022400259,1610612746,Los Angeles Clippers,1610612753,Orlando Magic,0.37,0,11-20-2024
0022400260,1610612766,Charlotte Hornets,1610612765,Detroit Pistons,0.32,0,11-21-2024
0022400261,1610612761,Toronto Raptors,1610612750,Minnesota Timberwolves,0.61,0,11-21-2024
0022400262,1610612759,San Antonio Spurs,1610612762,Utah Jazz,0.35,0,11-21-2024
0022400263,1610612747,Los Angeles Lakers,1610612753,Orlando Magic,0.32,1,11-21-2024
0022400028,1610612764,Washington Wizards,1610612738,Boston Celtics,0.91,1,11-22-2024
0022400027,1610612755,Philadelphia 76ers,1610612751,Brooklyn Nets,0.35,0,11-22-2024
0022400032,1610612740,New Orleans Pelicans,1610612744,Golden State Warriors,0.63,1,11-22-2024
0022400031,1610612745,Houston Rockets,1610612757,Portland Trail Blazers,0.21,0,11-22-2024
0022400030,1610612741,Chicago Bulls,1610612737,Atlanta Hawks,0.44,0,11-22-2024
0022400029,1610612749,Milwaukee Bucks,1610612754,Indiana Pacers,0.44,0,11-22-2024
0022400033,1610612743,Denver Nuggets,1610612742,Dallas Mavericks,0.31,1,11-22-2024
0022400034,1610612746,Los Angeles Clippers,1610612758,Sacramento Kings,0.37,0,11-22-2024
0022400264,1610612762,Utah Jazz,1610612752,New York Knicks,0.76,0,11-23-2024
0022400265,1610612753,Orlando Magic,1610612765,Detroit Pistons,0.17,0,11-23-2024
0022400268,1610612749,Milwaukee Bucks,1610612766,Charlotte Hornets,0.28,0,11-23-2024
0022400267,1610612745,Houston Rockets,1610612757,Portland Trail Blazers,0.19,1,11-23-2024
0022400266,1610612741,Chicago Bulls,1610612763,Memphis Grizzlies,0.48,1,11-23-2024
0022400269,1610612759,San Antonio Spurs,1610612744,Golden State Warriors,0.58,0,11-23-2024
0022400270,1610612747,Los Angeles Lakers,1610612743,Denver Nuggets,0.5,1,11-23-2024
0022400271,1610612738,Boston Celtics,1610612750,Minnesota Timberwolves,0.27,0,11-24-2024
0022400272,1610612754,Indiana Pacers,1610612764,Washington Wizards,0.16,0,11-24-2024
0022400274,1610612755,Philadelphia 76ers,1610612746,Los Angeles Clippers,0.54,1,11-24-2024
0022400273,1610612748,Miami Heat,1610612742,Dallas Mavericks,0.33,0,11-24-2024
0022400275,1610612739,Cleveland Cavaliers,1610612761,Toronto Raptors,0.2,0,11-24-2024
0022400276,1610612758,Sacramento Kings,1610612751,Brooklyn Nets,0.26,1,11-24-2024
0022400279,1610612754,Indiana Pacers,1610612740,New Orleans Pelicans,0.37,0,11-25-2024
0022400278,1610612765,Detroit Pistons,1610612761,Toronto Raptors,0.63,0,11-25-2024
0022400277,1610612766,Charlotte Hornets,1610612753,Orlando Magic,0.62,1,11-25-2024
0022400281,1610612738,Boston Celtics,1610612746,Los Angeles Clippers,0.29,0,11-25-2024
0022400280,1610612737,Atlanta Hawks,1610612742,Dallas Mavericks,0.59,1,11-25-2024
0022400282,1610612763,Memphis Grizzlies,1610612757,Portland Trail Blazers,0.31,0,11-25-2024
0022400283,1610612743,Denver Nuggets,1610612752,New York Knicks,0.33,1,11-25-2024
0022400285,1610612758,Sacramento Kings,1610612760,Oklahoma City Thunder,0.69,1,11-25-2024
0022400284,1610612744,Golden State Warriors,1610612751,Brooklyn Nets,0.19,1,11-25-2024
0022400035,1610612764,Washington Wizards,1610612741,Chicago Bulls,0.68,1,11-26-2024
0022400036,1610612748,Miami Heat,1610612749,Milwaukee Bucks,0.26,1,11-26-2024
0022400037,1610612750,Minnesota Timberwolves,1610612745,Houston Rockets,0.41,1,11-26-2024
0022400038,1610612762,Utah Jazz,1610612759,San Antonio Spurs,0.51,1,11-26-2024
0022400039,1610612756,Phoenix Suns,1610612747,Los Angeles Lakers,0.55,0,11-26-2024
0022400291,1610612764,Washington Wizards,1610612746,Los Angeles Clippers,0.81,1,11-27-2024
0022400290,1610612755,Philadelphia 76ers,1610612745,Houston Rockets,0.55,1,11-27-2024
0022400289,1610612753,Orlando Magic,1610612741,Chicago Bulls,0.3,0,11-27-2024
0022400288,1610612754,Indiana Pacers,1610612757,Portland Trail Blazers,0.22,0,11-27-2024
0022400287,1610612739,Cleveland Cavaliers,1610612737,Atlanta Hawks,0.2,1,11-27-2024
0022400286,1610612766,Charlotte Hornets,1610612748,Miami Heat,0.77,1,11-27-2024
0022400292,1610612742,Dallas Mavericks,1610612752,New York Knicks,0.47,0,11-27-2024
0022400295,1610612740,New Orleans Pelicans,1610612761,Toronto Raptors,0.39,1,11-27-2024
0022400294,1610612750,Minnesota Timberwolves,1610612758,Sacramento Kings,0.36,1,11-27-2024
0022400293,1610612763,Memphis Grizzlies,1610612765,Detroit Pistons,0.21,0,11-27-2024
0022400296,1610612759,San Antonio Spurs,1610612747,Los Angeles Lakers,0.64,1,11-27-2024
0022400298,1610612762,Utah Jazz,1610612743,Denver Nuggets,0.8,1,11-27-2024
0022400297,1610612756,Phoenix Suns,1610612751,Brooklyn Nets,0.28,1,11-27-2024
0022400299,1610612744,Golden State Warriors,1610612760,Oklahoma City Thunder,0.6,1,11-27-2024
0022400040,1610612766,Charlotte Hornets,1610612752,New York Knicks,0.72,1,11-29-2024
0022400041,1610612737,Atlanta Hawks,1610612739,Cleveland Cavaliers,0.64,0,11-29-2024
0022400042,1610612763,Memphis Grizzlies,1610612740,New Orleans Pelicans,0.43,0,11-29-2024
0022400044,1610612750,Minnesota Timberwolves,1610612746,Los Angeles Clippers,0.46,0,11-29-2024
0022400043,1610612751,Brooklyn Nets,1610612753,Orlando Magic,0.62,1,11-29-2024
0022400047,1610612741,Chicago Bulls,1610612738,Boston Celtics,0.79,1,11-29-2024
0022400046,1610612748,Miami Heat,1610612761,Toronto Raptors,0.2,0,11-29-2024
0022400045,1610612754,Indiana Pacers,1610612765,Detroit Pistons,0.17,1,11-29-2024
0022400049,1610612757,Portland Trail Blazers,1610612758,Sacramento Kings,0.64,0,11-29-2024
0022400048,1610612747,Los Angeles Lakers,1610612760,Oklahoma City Thunder,0.59,1,11-29-2024
0022400300,1610612766,Charlotte Hornets,1610612737,Atlanta Hawks,0.56,1,11-30-2024
0022400301,1610612765,Detroit Pistons,1610612755,Philadelphia 76ers,0.67,1,11-30-2024
0022400302,1610612749,Milwaukee Bucks,1610612764,Washington Wizards,0.14,0,11-30-2024
0022400303,1610612756,Phoenix Suns,1610612744,Golden State Warriors,0.51,0,11-30-2024
0022400304,1610612762,Utah Jazz,1610612742,Dallas Mavericks,0.71,1,11-30-2024
0022400306,1610612763,Memphis Grizzlies,1610612754,Indiana Pacers,0.51,0,12-01-2024
0022400305,1610612751,Brooklyn Nets,1610612753,Orlando Magic,0.65,1,12-01-2024
0022400309,1610612761,Toronto Raptors,1610612748,Miami Heat,0.71,0,12-01-2024
0022400308,1610612752,New York Knicks,1610612740,New Orleans Pelicans,0.3,0,12-01-2024
0022400307,1610612739,Cleveland Cavaliers,1610612738,Boston Celtics,0.59,0,12-01-2024
0022400310,1610612745,Houston Rockets,1610612760,Oklahoma City Thunder,0.61,0,12-01-2024
0022400311,1610612762,Utah Jazz,1610612747,Los Angeles Lakers,0.72,1,12-01-2024
0022400313,1610612758,Sacramento Kings,1610612759,San Antonio Spurs,0.33,1,12-01-2024
0022400312,1610612757,Portland Trail Blazers,1610612742,Dallas Mavericks,0.71,1,12-01-2024
0022400314,1610612746,Los Angeles Clippers,1610612743,Denver Nuggets,0.54,0,12-01-2024
0022400316,1610612738,Boston Celtics,1610612748,Miami Heat,0.35,0,12-02-2024
0022400315,1610612737,Atlanta Hawks,1610612740,New Orleans Pelicans,0.46,0,12-02-2024
0022400318,1610612750,Minnesota Timberwolves,1610612747,Los Angeles Lakers,0.45,0,12-02-2024
0022400317,1610612741,Chicago Bulls,1610612751,Brooklyn Nets,0.42,0,12-02-2024
0022400052,1610612765,Detroit Pistons,1610612749,Milwaukee Bucks,0.71,1,12-03-2024
0022400051,1610612739,Cleveland Cavaliers,1610612764,Washington Wizards,0.1,0,12-03-2024
0022400050,1610612766,Charlotte Hornets,1610612755,Philadelphia 76ers,0.6,1,12-03-2024
0022400054,1610612761,Toronto Raptors,1610612754,Indiana Pacers,0.55,0,12-03-2024
0022400053,1610612752,New York Knicks,1610612753,Orlando Magic,0.38,0,12-03-2024
0022400055,1610612760,Oklahoma City Thunder,1610612762,Utah Jazz,0.1,0,12-03-2024
0022400056,1610612742,Dallas Mavericks,1610612763,Memphis Grizzlies,0.3,0,12-03-2024
0022400057,1610612756,Phoenix Suns,1610612759,San Antonio Spurs,0.3,0,12-03-2024
0022400059,1610612758,Sacramento Kings,1610612745,Houston Rockets,0.54,0,12-03-2024
0022400058,1610612743,Denver Nuggets,1610612744,Golden State Warriors,0.35,0,12-03-2024
0022400060,1610612746,Los Angeles Clippers,1610612757,Portland Trail Blazers,0.17,0,12-03-2024
0022400322,1610612755,Philadelphia 76ers,1610612753,Orlando Magic,0.49,1,12-04-2024
0022400321,1610612748,Miami Heat,1610612747,Los Angeles Lakers,0.32,0,12-04-2024
0022400320,1610612751,Brooklyn Nets,1610612754,Indiana Pacers,0.57,0,12-04-2024
0022400319,1610612738,Boston Celtics,1610612765,Detroit Pistons,0.08,0,12-04-2024
0022400323,1610612749,Milwaukee Bucks,1610612737,Atlanta Hawks,0.31,1,12-04-2024
0022400324,1610612746,Los Angeles Clippers,1610612750,Minnesota Timberwolves,0.4,1,12-04-2024
0022400326,1610612764,Washington Wizards,1610612742,Dallas Mavericks,0.84,1,12-05-2024
0022400325,1610612739,Cleveland Cavaliers,1610612743,Denver Nuggets,0.49,0,12-05-2024
0022400328,1610612761,Toronto Raptors,1610612760,Oklahoma City Thunder,0.78,1,12-05-2024
0022400327,1610612752,New York Knicks,1610612766,Charlotte Hornets,0.17,0,12-05-2024
0022400331,1610612759,San Antonio Spurs,1610612741,Chicago Bulls,0.43,1,12-05-2024
0022400330,1610612740,New Orleans Pelicans,1610612756,Phoenix Suns,0.53,0,12-05-2024
0022400329,1610612763,Memphis Grizzlies,1610612758,Sacramento Kings,0.5,0,12-05-2024
0022400332,1610612744,Golden State Warriors,1610612745,Houston Rockets,0.43,0,12-05-2024
0022400333,1610612755,Philadelphia 76ers,1610612753,Orlando Magic,0.49,0,12-06-2024
0022400335,1610612738,Boston Celtics,1610612749,Milwaukee Bucks,0.23,0,12-06-2024
0022400334,1610612737,Atlanta Hawks,1610612747,Los Angeles Lakers,0.54,0,12-06-2024
0022400337,1610612759,San Antonio Spurs,1610612758,Sacramento Kings,0.56,1,12-06-2024
0022400336,1610612741,Chicago Bulls,1610612754,Indiana Pacers,0.55,1,12-06-2024
0022400339,1610612757,Portland Trail Blazers,1610612762,Utah Jazz,0.43,1,12-06-2024
0022400338,1610612744,Golden State Warriors,1610612750,Minnesota Timberwolves,0.46,1,12-06-2024
0022400340,1610612766,Charlotte Hornets,1610612739,Cleveland Cavaliers,0.74,1,12-07-2024
0022400342,1610612740,New Orleans Pelicans,1610612760,Oklahoma City Thunder,0.74,1,12-07-2024
0022400341,1610612764,Washington Wizards,1610612743,Denver Nuggets,0.88,0,12-07-2024
0022400344,1610612761,Toronto Raptors,1610612742,Dallas Mavericks,0.66,1,12-07-2024
0022400343,1610612752,New York Knicks,1610612765,Detroit Pistons,0.11,1,12-07-2024
0022400346,1610612748,Miami Heat,1610612756,Phoenix Suns,0.29,0,12-07-2024
0022400345,1610612738,Boston Celtics,1610612763,Memphis Grizzlies,0.17,1,12-07-2024
0022400347,1610612741,Chicago Bulls,1610612755,Philadelphia 76ers,0.56,1,12-08-2024
0022400348,1610612751,Brooklyn Nets,1610612749,Milwaukee Bucks,0.59,1,12-08-2024
0022400349,1610612754,Indiana Pacers,1610612766,Charlotte Hornets,0.24,1,12-08-2024
0022400351,1610612748,Miami Heat,1610612739,Cleveland Cavaliers,0.37,0,12-08-2024
0022400350,1610612737,Atlanta Hawks,1610612743,Denver Nuggets,0.66,1,12-08-2024
0022400352,1610612753,Orlando Magic,1610612756,Phoenix Suns,0.42,0,12-08-2024
0022400354,1610612759,San Antonio Spurs,1610612740,New Orleans Pelicans,0.52,0,12-08-2024
0022400353,1610612764,Washington Wizards,1610612763,Memphis Grizzlies,0.72,1,12-08-2024
0022400355,1610612744,Golden State Warriors,1610612750,Minnesota Timberwolves,0.49,0,12-08-2024
0022400357,1610612758,Sacramento Kings,1610612762,Utah Jazz,0.23,0,12-08-2024
0022400356,1610612746,Los Angeles Clippers,1610612745,Houston Rockets,0.4,1,12-08-2024
0022400358,1610612747,Los Angeles Lakers,1610612757,Portland Trail Blazers,0.17,0,12-08-2024
0022400359,1610612761,Toronto Raptors,1610612752,New York Knicks,0.68,1,12-09-2024
0022401201,1610612749,Milwaukee Bucks,1610612753,Orlando Magic,0.42,0,12-10-2024
0022401203,1610612760,Oklahoma City Thunder,1610612742,Dallas Mavericks,0.26,0,12-10-2024
0022401202,1610612752,New York Knicks,1610612737,Atlanta Hawks,0.24,1,12-11-2024
0022401204,1610612745,Houston Rockets,1610612744,Golden State Warriors,0.42,0,12-11-2024
0022401206,1610612748,Miami Heat,1610612761,Toronto Raptors,0.18,0,12-12-2024
0022401205,1610612738,Boston Celtics,1610612765,Detroit Pistons,0.09,0,12-12-2024
0022401207,1610612740,New Orleans Pelicans,1610612758,Sacramento Kings,0.5,1,12-12-2024
0022401209,1610612755,Philadelphia 76ers,1610612754,Indiana Pacers,0.42,1,12-13-2024
0022401208,1610612739,Cleveland Cavaliers,1610612764,Washington Wizards,0.09,0,12-13-2024
0022401212,1610612741,Chicago Bulls,1610612766,Charlotte Hornets,0.35,0,12-13-2024
0022401211,1610612763,Memphis Grizzlies,1610612751,Brooklyn Nets,0.37,0,12-13-2024
0022401210,1610612750,Minnesota Timberwolves,1610612747,Los Angeles Lakers,0.37,0,12-13-2024
0022401213,1610612743,Denver Nuggets,1610612746,Los Angeles Clippers,0.37,0,12-13-2024
0022401214,1610612762,Utah Jazz,1610612756,Phoenix Suns,0.69,1,12-13-2024
0022401215,1610612757,Portland Trail Blazers,1610612759,San Antonio Spurs,0.56,1,12-13-2024
0022401229,1610612749,Milwaukee Bucks,1610612737,Atlanta Hawks,0.33,0,12-14-2024
0022401230,1610612760,Oklahoma City Thunder,1610612745,Houston Rockets,0.23,0,12-14-2024
0022401216,1610612754,Indiana Pacers,1610612740,New Orleans Pelicans,0.38,0,12-15-2024
0022401227,1610612753,Orlando Magic,1610612752,New York Knicks,0.51,1,12-15-2024
0022401217,1610612764,Washington Wizards,1610612738,Boston Celtics,0.9,1,12-15-2024
0022401218,1610612759,San Antonio Spurs,1610612750,Minnesota Timberwolves,0.69,1,12-15-2024
0022401219,1610612756,Phoenix Suns,1610612757,Portland Trail Blazers,0.17,0,12-15-2024
0022401228,1610612744,Golden State Warriors,1610612742,Dallas Mavericks,0.47,1,12-15-2024
0022401220,1610612747,Los Angeles Lakers,1610612763,Memphis Grizzlies,0.34,0,12-15-2024
0022401222,1610612766,Charlotte Hornets,1610612755,Philadelphia 76ers,0.65,1,12-16-2024
0022401221,1610612765,Detroit Pistons,1610612748,Miami Heat,0.83,0,12-16-2024
0022401224,1610612751,Brooklyn Nets,1610612739,Cleveland Cavaliers,0.66,1,12-16-2024
0022401223,1610612761,Toronto Raptors,1610612741,Chicago Bulls,0.44,1,12-16-2024
0022401225,1610612758,Sacramento Kings,1610612743,Denver Nuggets,0.57,1,12-16-2024
0022401226,1610612746,Los Angeles Clippers,1610612762,Utah Jazz,0.17,0,12-16-2024
0062400001,1610612760,Oklahoma City Thunder,1610612749,Milwaukee Bucks,0.2,1,12-17-2024
0022400362,1610612764,Washington Wizards,1610612766,Charlotte Hornets,0.6,0,12-19-2024
0022400361,1610612753,Orlando Magic,1610612760,Oklahoma City Thunder,0.68,1,12-19-2024
0022400360,1610612765,Detroit Pistons,1610612762,Utah Jazz,0.44,1,12-19-2024
0022400364,1610612761,Toronto Raptors,1610612751,Brooklyn Nets,0.42,1,12-19-2024
0022400363,1610612738,Boston Celtics,1610612741,Chicago Bulls,0.16,1,12-19-2024
0022400370,1610612759,San Antonio Spurs,1610612737,Atlanta Hawks,0.53,0,12-19-2024
0022400366,1610612763,Memphis Grizzlies,1610612744,Golden State Warriors,0.52,0,12-19-2024
0022400365,1610612745,Houston Rockets,1610612740,New Orleans Pelicans,0.34,0,12-19-2024
0022400368,1610612742,Dallas Mavericks,1610612746,Los Angeles Clippers,0.45,1,12-19-2024
0022400369,1610612756,Phoenix Suns,1610612754,Indiana Pacers,0.38,1,12-19-2024
0022400367,1610612750,Minnesota Timberwolves,1610612752,New York Knicks,0.4,1,12-19-2024
0022400372,1610612758,Sacramento Kings,1610612747,Los Angeles Lakers,0.43,1,12-19-2024
0022400371,1610612757,Portland Trail Blazers,1610612743,Denver Nuggets,0.82,0,12-19-2024
0022400373,1610612755,Philadelphia 76ers,1610612766,Charlotte Hornets,0.21,0,12-20-2024
0022400374,1610612739,Cleveland Cavaliers,1610612749,Milwaukee Bucks,0.36,0,12-20-2024
0022400375,1610612748,Miami Heat,1610612760,Oklahoma City Thunder,0.55,1,12-20-2024
